```
176

Mr. Ruff recommended that four typewriters be purchased on an exchange basis at a cost of $152.40. Mr. Case moved and Mrs. Hartman seconded the motion that Mr. Ruff be authorized to place order for four typewriters at the price quoted and on a September delivery and billing basis. This motion unanimously carried.

Mrs. Hartman and Mrs. Burns, in conjunction with Mr. Ruff, were appointed a Committee to purchase grammar school diplomas.

Mr. Case moved and Mrs. Hartman seconded the motion that Sydeny-Lush be paid $15.00 for his services in preparing the plans for planting around the Junior High School building. This motion unanimously carried.

Mr. Ruff requested a leave of absence for May 25th and 26th. Mrs. Hartman moved and Mr. Case seconded the motion that Mr. Ruff be granted a leave of absence in accordance with his request. Motion unanimously carried.

Mrs. Hartman moved and Mrs. Burns seconded the motion that the Boy Scouts Community Committee be given authority to use the cafeteria in the Junior High School on May 17th for a Father-Son dinner. This motion unanimously carried.

In a communication dated May 4th, Edna C. Bates made application for a leave of absence beginning May 15th and lasting to the end of the current school term and letter of Dr. C. A. Luce also read to the effect that it was necessary for Mrs. Bates to be operated on. Mrs. Hartman moved and Mr. Axtell seconded the motion that Mrs. Bates be granted a leave of absence in accordance with her request. This motion unanimously carried.

The following bills were read by the Clerk and ordered referred to the Finance Committee for approval and payment if found correct:

C. R. Warren                                      $ 1.35
Henry Holt & Co., Inc.                             9.15
The Gregg Publishing Co.                           3.74
C. F. Williams & Son, Inc.                         3.70
Mildred L. Baboosk                                18.71
Long Island Lighting Company                     227.31
New York Telephone Co.                             47.66
So. Bay Con. Water Co.                             24.89
Alex Smith                                         2.00
H. A. Wales Co.                                   17.00
Jacobson & Smith                                  11.85
York Safe & Lock Company                          27.50
Sam's Tailor Shop                                  3.10
```
